   0.1252878E-03  -0.1946571E-01   0.2064317E-01  -0.1323733E-01  -0.2294035E-02
  -0.3758644E-02   0.1740519E-02   0.4203563E-03  -0.2861355E-01  -0.8018480E-02
   0.2475689E-01   0.1201988E-01   0.1908895E-01  -0.1937633E-06  -0.2826206E-03
   0.4313053E-03  -0.1219510E-03   0.9539536E-03  -0.1404413E-03  -0.2075344E-01
  -0.3980744E+00  -0.1049502E+00   0.2731797E-02  -0.2034236E-01  -0.1414495E-01
   0.6123908E-02  -0.2918040E-02   0.2936288E-03   0.1201988E-01   0.4206635E+00
   0.1185107E+00   0.7944145E-04   0.1366167E-02  -0.4267558E-04  -0.4709017E-03
  -0.1646303E-03   0.9942324E-03  -0.3014879E-01  -0.1284873E+00  -0.9379497E-01
   0.2605452E-02   0.3330008E-01   0.1063480E-01   0.8845845E-02  -0.2452496E-01
  -0.6332503E-02   0.1908895E-01   0.1185107E+00   0.8854112E-01
END

*POINT  2

ENERGY   -132.2965170000

GEOMETRY
  -0.2278639E+01  -0.1965734E+00   0.2347297E-01  -0.2565802E+01   0.1609252E+01
   0.2545054E+00   0.2227773E+01  -0.3346575E-01  -0.1696218E+00   0.2311333E+01
  -0.1277691E+01   0.1289905E+01   0.5045465E+00  -0.2673829E+00  -0.1087133E+01
   0.2384628E+01   0.1742669E+01   0.5422910E+00
END

GRADIENT
   0.4149142E-02   0.1194546E-03  -0.9505897E-03   0.4375910E-05  -0.2105363E-04
  -0.2128404E-03  -0.4209326E-02  -0.5113081E-04   0.9069441E-04   0.7946548E-03
  -0.8623375E-04  -0.1107897E-03  -0.1159608E-02   0.1078491E-03   0.1146350E-02
   0.4207611E-03  -0.6888553E-04   0.3717533E-04
END

HESSIAN
   0.5814313E-01  -0.6878765E-01  -0.1419358E-01  -0.2506587E-01   0.7734273E-01
   0.1230975E-01  -0.4832726E-01  -0.6855454E-02  -0.1183758E-01  -0.9789845E-03
  -0.6035488E-03  -0.3250864E-03   0.1921279E-01  -0.8744347E-03   0.1423103E-01
  -0.2983804E-02  -0.2216477E-03  -0.1845396E-03  -0.6878765E-01   0.4890794E+00
   0.6161046E-01   0.6614376E-01  -0.4818509E+00  -0.5993575E-01   0.1693759E-02
   0.2294564E-02  -0.1619868E-04   0.8810379E-03  -0.6108559E-03  -0.1455170E-02
   0.1238297E-02  -0.8631391E-02  -0.2437288E-02  -0.1169209E-02  -0.2808424E-03
   0.2233941E-02  -0.1419358E-01   0.6161046E-01   0.1173292E-01   0.1038035E-01
  -0.6318097E-01  -0.1035063E-01   0.1242510E-01  -0.1611607E-02   0.8793162E-02
   0.1590273E-02  -0.1209642E-03   0.1587821E-02  -0.1061651E-01   0.2718721E-02
  -0.1230883E-01   0.4143735E-03   0.5843562E-03   0.5455568E-03  -0.2506587E-01
   0.6614376E-01   0.1038035E-01   0.2578236E-01  -0.7392850E-01  -0.1166623E-01
  -0.1465581E-03   0.1175562E-02  -0.1445344E-02  -0.8871709E-03   0.5914369E-03
   0.2535662E-03   0.1149677E-02   0.6114642E-02   0.3296283E-02  -0.8324432E-03
  -0.9690105E-04  -0.8186212E-03   0.7734273E-01  -0.4818509E+00  -0.6318097E-01
  -0.7392850E-01   0.4810507E+00   0.6234011E-01  -0.1710875E-02   0.1947377E-02
   0.1484763E-02  -0.1281397E-03  -0.5643229E-03  -0.1337285E-03  -0.2456004E-02
  -0.1549450E-02  -0.2534781E-03   0.8807876E-03   0.9666187E-03  -0.2567003E-03
   0.1230975E-01  -0.5993575E-01  -0.1035063E-01  -0.1166623E-01   0.6234011E-01
   0.1031677E-01   0.9290856E-03   0.2847650E-02  -0.9323472E-03  -0.7533536E-03
   0.2539327E-03   0.1712003E-03  -0.1108278E-02  -0.5378333E-02  -0.1177331E-03
   0.2890272E-03  -0.1276157E-03   0.9127333E-03  -0.4832726E-01   0.1693759E-02
   0.1242510E-01  -0.1465581E-03  -0.1710875E-02   0.9290856E-03   0.3514305E+00
   0.6518564E-01   0.2067711E+00  -0.2831325E-01   0.4214143E-02  -0.4510832E-01
  -0.2444806E+00  -0.3004564E-01  -0.1296164E+00  -0.3016281E-01  -0.3933703E-01
  -0.4540055E-01  -0.6855454E-02   0.2294564E-02  -0.1611607E-02   0.1175562E-02
   0.1947377E-02   0.2847650E-02   0.6518564E-01   0.6526766E+00  -0.5154806E-01
  -0.1586675E-01  -0.2106258E+00   0.2093521E+00  -0.3679461E-01  -0.6504594E-01
  -0.9967073E-02  -0.6844385E-02  -0.3812468E+00  -0.1490730E+00  -0.1183758E-01
  -0.1619868E-04   0.8793162E-02  -0.1445344E-02   0.1484763E-02  -0.9323472E-03
   0.2067711E+00  -0.5154806E-01   0.4651343E+00  -0.1332128E-01   0.1774141E+00
  -0.2745597E+00  -0.1541688E+00  -0.9686805E-02  -0.9872767E-01  -0.2599815E-01
  -0.1176478E+00  -0.9970774E-01  -0.9789845E-03   0.8810379E-03   0.1590273E-02
  -0.8871709E-03  -0.1281397E-03  -0.7533536E-03  -0.2831325E-01  -0.1586675E-01
  -0.1332128E-01   0.2981383E-01  -0.4917148E-02   0.3181557E-01   0.9550075E-03
   0.2071541E-01  -0.2430176E-01  -0.5894298E-03  -0.6844103E-03   0.4970543E-02
  -0.6035488E-03  -0.6108559E-03  -0.1209642E-03   0.5914369E-03  -0.5643229E-03
   0.2539327E-03   0.4214143E-02  -0.2106258E+00   0.1774141E+00  -0.4917148E-02
   0.2281960E+00  -0.2044656E+00  -0.1420890E-02   0.5237725E-02  -0.4956219E-02
   0.2136007E-02  -0.2163283E-01   0.3187476E-01  -0.3250864E-03  -0.1455170E-02
   0.1587821E-02   0.2535662E-03  -0.1337285E-03   0.1712003E-03  -0.4510832E-01
   0.2093521E+00  -0.2745597E+00   0.3181557E-01  -0.2044656E+00   0.2765304E+00
   0.9730773E-02   0.1305083E-01  -0.1403480E-01   0.3633490E-02  -0.1634844E-01
   0.1030509E-01   0.1921279E-01   0.1238297E-02  -0.1061651E-01   0.1149677E-02
  -0.2456004E-02  -0.1108278E-02  -0.2444806E+00  -0.3679461E-01  -0.1541688E+00
   0.9550075E-03  -0.1420890E-02   0.9730773E-02   0.2210310E+00   0.3335977E-01
   0.1464303E+00   0.2132129E-02   0.6073428E-02   0.9732494E-02  -0.8744347E-03
  -0.8631391E-02   0.2718721E-02   0.6114642E-02  -0.1549450E-02  -0.5378333E-02
  -0.3004564E-01  -0.6504594E-01  -0.9686805E-02   0.2071541E-01   0.5237725E-02
   0.1305083E-01   0.3335977E-01   0.7141833E-01   0.1771213E-01  -0.2926976E-01
  -0.1429278E-02  -0.1841654E-01   0.1423103E-01  -0.2437288E-02  -0.1230883E-01
   0.3296283E-02  -0.2534781E-03  -0.1177331E-03  -0.1296164E+00  -0.9967073E-02
  -0.9872767E-01  -0.2430176E-01  -0.4956219E-02  -0.1403480E-01   0.1464303E+00
   0.1771213E-01   0.1321589E+00  -0.1003941E-01  -0.9806733E-04  -0.6969837E-02
  -0.2983804E-02  -0.1169209E-02   0.4143735E-03  -0.8324432E-03   0.8807876E-03
   0.2890272E-03  -0.3016281E-01  -0.6844385E-02  -0.2599815E-01  -0.5894298E-03
   0.2136007E-02   0.3633490E-02   0.2132129E-02  -0.2926976E-01  -0.1003941E-01
   0.3243636E-01   0.3426656E-01   0.3170067E-01  -0.2216477E-03  -0.2808424E-03
   0.5843562E-03  -0.9690105E-04   0.9666187E-03  -0.1276157E-03  -0.3933703E-01
  -0.3812468E+00  -0.1176478E+00  -0.6844103E-03  -0.2163283E-01  -0.1634844E-01
   0.6073428E-02  -0.1429278E-02  -0.9806733E-04   0.3426656E-01   0.4036232E+00
   0.1336375E+00  -0.1845396E-03   0.2233941E-02   0.5455568E-03  -0.8186212E-03
  -0.2567003E-03   0.9127333E-03  -0.4540055E-01  -0.1490730E+00  -0.9970774E-01
   0.4970543E-02   0.3187476E-01   0.1030509E-01   0.9732494E-02  -0.1841654E-01
  -0.6969837E-02   0.3170067E-01   0.1336375E+00   0.9491420E-01
END

*POINT  3

ENERGY   -132.2951650000

GEOMETRY
  -0.2234293E+01  -0.1982125E+00   0.2424307E-01  -0.2568535E+01   0.1595018E+01
   0.2741997E+00   0.2179932E+01  -0.2845011E-01  -0.1931321E+00   0.2434945E+01
  -0.1305836E+01   0.1222064E+01   0.2889412E+00  -0.2253699E+00  -0.8942829E+00
   0.2459467E+01   0.1721038E+01   0.5559995E+00
END

GRADIENT
   0.6481370E-02   0.1223281E-03  -0.1753973E-02  -0.4540051E-04  -0.8624725E-04
  -0.2465080E-03  -0.5520262E-02  -0.1754362E-03  -0.2912308E-03   0.8124619E-03
   0.5586485E-04  -0.8003807E-04  -0.2367398E-02   0.2457694E-03   0.2248406E-02
   0.6392284E-03  -0.1622790E-03   0.1233434E-03
END

HESSIAN
   0.7947655E-01  -0.7862055E-01  -0.2007581E-01  -0.3355724E-01   0.9113848E-01
   0.1606480E-01  -0.8171025E-01  -0.8956539E-02  -0.1574165E-01  -0.1429425E-02
  -0.6544645E-03  -0.1779311E-02   0.4120958E-01  -0.2459711E-02   0.2233035E-01
  -0.3989223E-02  -0.4472146E-03  -0.7983854E-03  -0.7862055E-01   0.4899864E+00
   0.6671225E-01   0.7480560E-01  -0.4785677E+00  -0.6372754E-01   0.7375248E-03
   0.4438849E-02  -0.2912574E-03   0.5434740E-03  -0.6393198E-03  -0.2208055E-02
   0.3663206E-02  -0.1509168E-01  -0.3595332E-02  -0.1129258E-02  -0.1265702E-03
   0.3109934E-02  -0.2007581E-01   0.6671225E-01   0.1554586E-01   0.1330532E-01
  -0.6900625E-01  -0.1215680E-01   0.2148261E-01  -0.2024113E-02   0.1100345E-01
   0.2093004E-02  -0.4969184E-04   0.2262833E-02  -0.1730549E-01   0.3581846E-02
  -0.1786807E-01   0.5003678E-03   0.7859551E-03   0.1212735E-02  -0.3355724E-01
   0.7480560E-01   0.1330532E-01   0.3415829E-01  -0.8640625E-01  -0.1524575E-01
  -0.1474255E-02   0.1107801E-02  -0.1204136E-02  -0.7002207E-03   0.5199912E-03
   0.5446954E-03   0.1988927E-02   0.1013508E-01   0.3828894E-02  -0.4154982E-03
  -0.1622204E-03  -0.1229024E-02   0.9113848E-01  -0.4785677E+00  -0.6900625E-01
  -0.8640625E-01   0.4778287E+00   0.6748555E-01  -0.4104545E-03   0.2093749E-02
   0.1670307E-02  -0.1016068E-03  -0.5361517E-03  -0.4580670E-04  -0.5163930E-02
  -0.1757061E-02   0.2317215E-03   0.9437613E-03   0.9383890E-03  -0.3355246E-03
   0.1606480E-01  -0.6372754E-01  -0.1215680E-01  -0.1524575E-01   0.6748555E-01
   0.1217141E-01   0.1555766E-02   0.3656018E-02  -0.8032413E-03  -0.9320748E-03
   0.1636151E-03   0.2678341E-03  -0.1947989E-02  -0.7462545E-02  -0.3043775E-03
   0.5052471E-03  -0.1150970E-03   0.8251759E-03  -0.8171025E-01   0.7375248E-03
   0.2148261E-01  -0.1474255E-02  -0.4104545E-03   0.1555766E-02   0.3464972E+00
   0.4883375E-01   0.1853685E+00  -0.3904678E-01   0.2590797E-01  -0.6926973E-01
  -0.1823386E+00  -0.1832340E-01  -0.8375572E-01  -0.4192731E-01  -0.5674538E-01
  -0.5538138E-01  -0.8956539E-02   0.4438849E-02  -0.2024113E-02   0.1107801E-02
   0.2093749E-02   0.3656018E-02   0.4883375E-01   0.6349791E+00  -0.5292589E-01
   0.1282468E-01  -0.2153603E+00   0.2098658E+00  -0.2076730E-01  -0.6048637E-01
  -0.2652057E-02  -0.3304239E-01  -0.3656650E+00  -0.1559198E+00  -0.1574165E-01
  -0.2912574E-03   0.1100345E-01  -0.1204136E-02   0.1670307E-02  -0.8032413E-03
   0.1853685E+00  -0.5292589E-01   0.3991534E+00  -0.4115823E-01   0.1733990E+00
  -0.2535819E+00  -0.9211278E-01  -0.2957915E-02  -0.5688733E-01  -0.3515166E-01
  -0.1188942E+00  -0.9888442E-01  -0.1429425E-02   0.5434740E-03   0.2093004E-02
  -0.7002207E-03  -0.1016068E-03  -0.9320748E-03  -0.3904678E-01   0.1282468E-01
  -0.4115823E-01   0.3865580E-01  -0.2949501E-01   0.5642579E-01   0.1233383E-02
   0.1999585E-01  -0.2269695E-01   0.1287245E-02  -0.3767379E-02   0.6268460E-02
  -0.6544645E-03  -0.6393198E-03  -0.4969184E-04   0.5199912E-03  -0.5361517E-03
   0.1636151E-03   0.2590797E-01  -0.2153603E+00   0.1733990E+00  -0.2949501E-01
   0.2348867E+00  -0.2006706E+00  -0.2177371E-02   0.4588491E-02  -0.3892886E-02
   0.5898888E-02  -0.2293939E-01   0.3105056E-01  -0.1779311E-02  -0.2208055E-02
   0.2262833E-02   0.5446954E-03  -0.4580670E-04   0.2678341E-03  -0.6926973E-01
   0.2098658E+00  -0.2535819E+00   0.5642579E-01  -0.2006706E+00   0.2528633E+00
   0.9868681E-02   0.1028544E-01  -0.1108041E-01   0.4209880E-02  -0.1722683E-01
   0.9268318E-02   0.4120958E-01   0.3663206E-02  -0.1730549E-01   0.1988927E-02
  -0.5163930E-02  -0.1947989E-02  -0.1823386E+00  -0.2076730E-01  -0.9211278E-01
   0.1233383E-02  -0.2177371E-02   0.9868681E-02   0.1338110E+00   0.1815318E-01
   0.9116837E-01   0.4095713E-02   0.6292218E-02   0.1032921E-01  -0.2459711E-02
  -0.1509168E-01   0.3581846E-02   0.1013508E-01  -0.1757061E-02  -0.7462545E-02
  -0.1832340E-01  -0.6048637E-01  -0.2957915E-02   0.1999585E-01   0.4588491E-02
   0.1028544E-01   0.1815318E-01   0.7334192E-01   0.1018940E-01  -0.2750098E-01
  -0.5953023E-03  -0.1363623E-01   0.2233035E-01  -0.3595332E-02  -0.1786807E-01
   0.3828894E-02   0.2317215E-03  -0.3043775E-03  -0.8375572E-01  -0.2652057E-02
  -0.5688733E-01  -0.2269695E-01  -0.3892886E-02  -0.1108041E-01   0.9116837E-01
   0.1018940E-01   0.9283170E-01  -0.1087494E-01  -0.2808465E-03  -0.6691518E-02
  -0.3989223E-02  -0.1129258E-02   0.5003678E-03  -0.4154982E-03   0.9437613E-03
   0.5052471E-03  -0.4192731E-01  -0.3304239E-01  -0.3515166E-01   0.1287245E-02
   0.5898888E-02   0.4209880E-02   0.4095713E-02  -0.2750098E-01  -0.1087494E-01
   0.4094907E-01   0.5482998E-01   0.4081111E-01  -0.4472146E-03  -0.1265702E-03
   0.7859551E-03  -0.1622204E-03   0.9383890E-03  -0.1150970E-03  -0.5674538E-01
  -0.3656650E+00  -0.1188942E+00  -0.3767379E-02  -0.2293939E-01  -0.1722683E-01
   0.6292218E-02  -0.5953023E-03  -0.2808465E-03   0.5482998E-01   0.3883879E+00
   0.1357310E+00  -0.7983854E-03   0.3109934E-02   0.1212735E-02  -0.1229024E-02
  -0.3355246E-03   0.8251759E-03  -0.5538138E-01  -0.1559198E+00  -0.9888442E-01
   0.6268460E-02   0.3105056E-01   0.9268318E-02   0.1032921E-01  -0.1363623E-01
  -0.6691518E-02   0.4081111E-01   0.1357310E+00   0.9426971E-01
END

*POINT  4

ENERGY   -132.2941120000

GEOMETRY
  -0.2205894E+01  -0.1973045E+00   0.2456684E-01  -0.2561771E+01   0.1587500E+01
   0.2792849E+00   0.2167471E+01  -0.2865969E-01  -0.2109611E+00   0.2480929E+01
  -0.1306835E+01   0.1201520E+01   0.5406517E-01  -0.2098070E+00  -0.7643183E+00
   0.2501637E+01   0.1708195E+01   0.5637057E+00
END

GRADIENT
   0.1223958E-03  -0.1665751E-04  -0.5047801E-04   0.7255116E-05   0.8389335E-05
  -0.3163540E-06  -0.1773776E-03  -0.2024927E-04  -0.5337496E-04  -0.1373946E-05
   0.1035892E-05  -0.1180473E-05   0.5478261E-04   0.2831675E-04   0.1076708E-03
  -0.5681979E-05  -0.8351923E-06  -0.2321042E-05
END

HESSIAN
   0.1082300E+00  -0.8192372E-01  -0.2841713E-01  -0.4190367E-01   0.1004470E+00
   0.1988091E-01  -0.1184727E+00  -0.1022165E-01  -0.1696899E-01  -0.1953456E-02
  -0.8608726E-03  -0.2693267E-02   0.5880520E-01  -0.7039410E-02   0.2973385E-01
  -0.4705320E-02  -0.4013534E-03  -0.1535373E-02  -0.8192372E-01   0.5023986E+00
   0.6770543E-01   0.7500425E-01  -0.4797675E+00  -0.6274177E-01   0.3993409E-03
   0.6629373E-02  -0.3912152E-03   0.1032372E-03  -0.7524635E-03  -0.2680092E-02
   0.7255896E-02  -0.2870237E-01  -0.5641760E-02  -0.8389966E-03   0.1943364E-03
   0.3749409E-02  -0.2841713E-01   0.6770543E-01   0.2363859E-01   0.1597284E-01
  -0.7172299E-01  -0.1329362E-01   0.3195943E-01  -0.1940904E-02   0.1185141E-01
   0.2374975E-02  -0.1234821E-03   0.2900265E-02  -0.2261530E-01   0.4966739E-02
  -0.2683506E-01   0.7251783E-03   0.1115211E-02   0.1738417E-02  -0.4190367E-01
   0.7500425E-01   0.1597284E-01   0.4361798E-01  -0.9354176E-01  -0.1876359E-01
  -0.3210560E-02   0.8124479E-03  -0.5705570E-03  -0.4464061E-03   0.4860541E-03
   0.6794242E-03   0.2150962E-02   0.1753050E-01   0.4274811E-02  -0.2083122E-03
  -0.2914826E-03  -0.1592936E-02   0.1004470E+00  -0.4797675E+00  -0.7172299E-01
  -0.9354176E-01   0.4795194E+00   0.6924292E-01   0.9267078E-03   0.2054520E-02
   0.1605627E-02   0.1006627E-04  -0.5225754E-03  -0.3635219E-04  -0.8809512E-02
  -0.2171065E-02   0.1249585E-02   0.9674919E-03   0.8871566E-03  -0.3387919E-03
   0.1988091E-01  -0.6274177E-01  -0.1329362E-01  -0.1876359E-01   0.6924292E-01
   0.1345050E-01   0.2211220E-02   0.4066010E-02  -0.5551566E-03  -0.9463885E-03
   0.1045788E-03   0.3041762E-03  -0.3017178E-02  -0.1053472E-01  -0.6770843E-03
   0.6350219E-03  -0.1370190E-03   0.7711827E-03  -0.1184727E+00   0.3993409E-03
   0.3195943E-01  -0.3210560E-02   0.9267078E-03   0.2211220E-02   0.2415303E+00
   0.3333720E-01   0.1327301E+00  -0.4181137E-01   0.3205169E-01  -0.7155581E-01
  -0.3252370E-01  -0.5504922E-02  -0.4035828E-01  -0.4551193E-01  -0.6121002E-01
  -0.5498669E-01  -0.1022165E-01   0.6629373E-02  -0.1940904E-02   0.8124479E-03
   0.2054520E-02   0.4066010E-02   0.3333720E-01   0.6002383E+00  -0.5017505E-01
   0.2701676E-01  -0.2082395E+00   0.2072894E+00  -0.3462307E-02  -0.5081500E-01
  -0.1079320E-03  -0.4748245E-01  -0.3498677E+00  -0.1591316E+00  -0.1696899E-01
  -0.3912152E-03   0.1185141E-01  -0.5705570E-03   0.1605627E-02  -0.5551566E-03
   0.1327301E+00  -0.5017505E-01   0.3679209E+00  -0.4941849E-01   0.1658049E+00
  -0.2453241E+00  -0.2926452E-01   0.1950369E-04  -0.3452410E-01  -0.3650756E-01
  -0.1168638E+00  -0.9936895E-01  -0.1953456E-02   0.1032372E-03   0.2374975E-02
  -0.4464061E-03   0.1006627E-04  -0.9463885E-03  -0.4181137E-01   0.2701676E-01
  -0.4941849E-01   0.3915785E-01  -0.3696317E-01   0.6061287E-01   0.2594865E-02
   0.1546049E-01  -0.1889222E-01   0.2458519E-02  -0.5627384E-02   0.6269250E-02
  -0.8608726E-03  -0.7524635E-03  -0.1234821E-03   0.4860541E-03  -0.5225754E-03
   0.1045788E-03   0.3205169E-01  -0.2082395E+00   0.1658049E+00  -0.3696317E-01
   0.2300164E+00  -0.1944835E+00  -0.2284802E-02   0.3791805E-02  -0.2566073E-02
   0.7571100E-02  -0.2429367E-01   0.3126358E-01  -0.2693267E-02  -0.2680092E-02
   0.2900265E-02   0.6794242E-03  -0.3635219E-04   0.3041762E-03  -0.7155581E-01
   0.2072894E+00  -0.2453241E+00   0.6061287E-01  -0.1944835E+00   0.2422993E+00
   0.9304687E-02   0.7691314E-02  -0.8670044E-02   0.3652091E-02  -0.1778078E-01
   0.8490418E-02   0.5880520E-01   0.7255896E-02  -0.2261530E-01   0.2150962E-02
  -0.8809512E-02  -0.3017178E-02  -0.3252370E-01  -0.3462307E-02  -0.2926452E-01
   0.2594865E-02  -0.2284802E-02   0.9304687E-02  -0.3747672E-01   0.1408419E-02
   0.3560247E-01   0.6449395E-02   0.5892306E-02   0.9989833E-02  -0.7039410E-02
  -0.2870237E-01   0.4966739E-02   0.1753050E-01  -0.2171065E-02  -0.1053472E-01
  -0.5504922E-02  -0.5081500E-01   0.1950369E-04   0.1546049E-01   0.3791805E-02
   0.7691314E-02   0.1408419E-02   0.7820589E-01   0.7652197E-02  -0.2185508E-01
  -0.3092527E-03  -0.9795030E-02   0.2973385E-01  -0.5641760E-02  -0.2683506E-01
   0.4274811E-02   0.1249585E-02  -0.6770843E-03  -0.4035828E-01  -0.1079320E-03
  -0.3452410E-01  -0.1889222E-01  -0.2566073E-02  -0.8670044E-02   0.3560247E-01
   0.7652197E-02   0.7629107E-01  -0.1036064E-01  -0.5860172E-03  -0.5584776E-02
  -0.4705320E-02  -0.8389966E-03   0.7251783E-03  -0.2083122E-03   0.9674919E-03
   0.6350219E-03  -0.4551193E-01  -0.4748245E-01  -0.3650756E-01   0.2458519E-02
   0.7571100E-02   0.3652091E-02   0.6449395E-02  -0.2185508E-01  -0.1036064E-01
   0.4151765E-01   0.6163793E-01   0.4185591E-01  -0.4013534E-03   0.1943364E-03
   0.1115211E-02  -0.2914826E-03   0.8871566E-03  -0.1370190E-03  -0.6121002E-01
