  -0.1546094E-01  -0.2340402E-03   0.4929829E-03   0.8211690E-03  -0.9407199E-01
   0.9246513E-01   0.4734260E-01   0.3682107E-02  -0.1001011E-01  -0.4249462E-02
   0.1013685E+00  -0.1010791E+00  -0.5221352E-01  -0.9195008E-02   0.2692523E-01
   0.1421730E-01   0.9544570E-03  -0.3798334E-05  -0.3451171E-03   0.1776874E-02
  -0.4012963E-03   0.2334597E-03   0.2807835E-02  -0.8035881E-02  -0.4697971E-02
  -0.7322784E-02   0.1397937E-03  -0.2872982E-03   0.9290017E-01  -0.2273663E+00
  -0.9488862E-01   0.4912260E-03  -0.2159593E-02   0.9891473E-03  -0.1010791E+00
   0.2435130E+00   0.1033936E+00  -0.2866766E-02   0.3611437E-02   0.2382337E-02
   0.4559840E-03  -0.2392131E-03   0.6441273E-04   0.4015750E-03   0.5959195E-03
   0.1879575E-03   0.1047696E-01  -0.1950822E-01  -0.1257998E-01  -0.7800740E-03
   0.1553042E-02   0.4511208E-03   0.4745802E-01  -0.9499586E-01  -0.9578341E-01
   0.1272483E-01  -0.2484722E-01  -0.1088552E-01  -0.5221352E-01   0.1033936E+00
   0.9880564E-01  -0.6589215E-03   0.1288208E-02  -0.2483953E-03   0.1252752E-03
   0.5369561E-03   0.1236063E-03   0.2329553E-03  -0.1888437E-03  -0.1520041E-03
  -0.7716796E-02   0.1454790E-01   0.7020929E-02   0.4815598E-04   0.2652353E-03
   0.1119164E-02  -0.2259340E+00  -0.2843122E-02   0.3962398E-05  -0.1223122E-01
   0.4868914E-03   0.2757470E-02  -0.9195008E-02  -0.2866766E-02  -0.6589215E-03
   0.4975697E+00   0.2508419E-01   0.1222943E-02  -0.7775102E-01   0.1016529E-01
  -0.8994066E-01  -0.9407228E-01  -0.9284384E-01   0.4756829E-01  -0.1531416E-01
   0.1105912E-02  -0.1709363E-02  -0.6307196E-01   0.6171144E-01   0.4075627E-01
   0.2842954E-02  -0.7603404E-01   0.1508342E-02  -0.1251973E-02  -0.7945555E-03
   0.1532471E-03   0.2692523E-01   0.3611437E-02   0.1288208E-02   0.2508419E-01
   0.5753236E+00  -0.1223148E-01   0.9228672E-02  -0.4965341E-01   0.2782084E-01
  -0.9240891E-01  -0.2271405E+00   0.9515122E-01  -0.2925273E-01  -0.9379375E-03
  -0.4305406E-03   0.5883256E-01  -0.2243746E+00  -0.1132598E+00   0.2119561E-06
  -0.1508507E-02  -0.7566128E-01  -0.3215856E-01  -0.5872815E-03   0.2185845E-02
   0.1421730E-01   0.2382337E-02  -0.2483953E-03   0.1222943E-02  -0.1223148E-01
   0.5735813E+00  -0.8771956E-01   0.2933961E-01  -0.2847529E+00   0.4745245E-01
   0.9504412E-01  -0.9600869E-01   0.1818544E-01   0.7233119E-03   0.3567673E-04
   0.3879977E-01  -0.1131621E+00  -0.1191315E+00  -0.1223173E-01   0.1213449E-02
  -0.3216032E-01  -0.7297515E-02   0.2541622E-03   0.3960603E-03   0.9544570E-03
   0.4559840E-03   0.1252752E-03  -0.7775102E-01   0.9228672E-02  -0.8771956E-01
   0.8880728E-01  -0.9328730E-02   0.9747340E-01   0.3681990E-02  -0.4760403E-03
   0.1272546E-01   0.1620696E-02  -0.6329653E-05  -0.2343452E-03   0.2215831E-02
  -0.1341167E-02   0.9394030E-02  -0.4836124E-03  -0.7939517E-03   0.5908578E-03
  -0.2536712E-03   0.9802822E-03  -0.6942270E-04  -0.3798334E-05  -0.2392131E-03
   0.5369561E-03   0.1016529E-01  -0.4965341E-01   0.2933961E-01  -0.9328730E-02
   0.4905847E-01  -0.2963472E-01   0.1000480E-01  -0.2131146E-02   0.2483702E-01
  -0.4486572E-03   0.1673127E-03  -0.6634026E-03  -0.9651617E-02   0.2611659E-02
  -0.2493691E-01   0.2757968E-02  -0.1495787E-03   0.2184942E-02   0.3963197E-03
   0.7025570E-04   0.1681982E-02  -0.3451171E-03   0.6441273E-04   0.1236063E-03
  -0.8994066E-01   0.2782084E-01  -0.2847529E+00   0.9747340E-01  -0.2963472E-01
   0.3062887E+00  -0.4261288E-02  -0.9995362E-03  -0.1091400E-01  -0.2334458E-03
  -0.4922332E-03   0.8226002E-03  -0.5847181E-02   0.3320560E-02  -0.1543491E-01
  -0.9194984E-02  -0.2690827E-01   0.1424933E-01   0.9544294E-03   0.3379428E-05
  -0.3451216E-03   0.1776874E-02   0.4015750E-03   0.2329553E-03  -0.9407228E-01
  -0.9240891E-01   0.4745245E-01   0.3681990E-02   0.1000480E-01  -0.4261288E-02
   0.1013688E+00   0.1010172E+00  -0.5233366E-01  -0.7322835E-02  -0.1401975E-03
  -0.2870656E-03   0.2807978E-02   0.8030462E-02  -0.4707606E-02   0.2865918E-02
   0.3607028E-02  -0.2386875E-02  -0.4558214E-03  -0.2399319E-03  -0.6396185E-04
  -0.4012963E-03   0.5959195E-03  -0.1888437E-03  -0.9284384E-01  -0.2271405E+00
   0.9504412E-01  -0.4760403E-03  -0.2131146E-02  -0.9995362E-03   0.1010172E+00
   0.2432670E+00  -0.1035647E+00   0.7800923E-03   0.1552214E-02  -0.4516409E-03
  -0.1048617E-01  -0.1951058E-01   0.1261148E-01  -0.6623481E-03  -0.1292947E-02
  -0.2439590E-03   0.1258157E-03  -0.5365299E-03   0.1243271E-03   0.2334597E-03
   0.1879575E-03  -0.1520041E-03   0.4756829E-01   0.9515122E-01  -0.9600869E-01
   0.1272546E-01   0.2483702E-01  -0.1091400E-01  -0.5233366E-01  -0.1035647E+00
   0.9905118E-01   0.4723531E-04  -0.2657594E-03   0.1120044E-02  -0.7704259E-02
  -0.1451621E-01   0.7023105E-02  -0.6307003E-01  -0.5878392E-01   0.3886863E-01
   0.2215839E-02   0.9644808E-02  -0.5858905E-02   0.2807835E-02   0.1047696E-01
  -0.7716796E-02  -0.1531416E-01  -0.2925273E-01   0.1818544E-01   0.1620696E-02
  -0.4486572E-03  -0.2334458E-03  -0.7322835E-02   0.7800923E-03   0.4723531E-04
   0.7791973E-01   0.6748392E-01  -0.4355623E-01   0.1142937E-02   0.9952481E-04
   0.2640628E-03  -0.6166056E-01  -0.2241044E+00   0.1132878E+00   0.1352327E-02
   0.2637485E-02  -0.3342132E-02  -0.8035881E-02  -0.1950822E-01   0.1454790E-01
   0.1105912E-02  -0.9379375E-03   0.7233119E-03  -0.6329653E-05   0.1673127E-03
  -0.4922332E-03  -0.1401975E-03   0.1552214E-02  -0.2657594E-03   0.6748392E-01
   0.2395938E+00  -0.1243165E+00  -0.9919332E-04   0.5996781E-03  -0.1424272E-03
   0.4082867E-01   0.1133856E+00  -0.1194026E+00   0.9392140E-02   0.2491530E-01
  -0.1546094E-01  -0.4697971E-02  -0.1257998E-01   0.7020929E-02  -0.1709363E-02
  -0.4305406E-03   0.3567673E-04  -0.2343452E-03  -0.6634026E-03   0.8226002E-03
  -0.2870656E-03  -0.4516409E-03   0.1120044E-02  -0.4355623E-01  -0.1243165E+00
   0.1263845E+00   0.2641662E-03   0.1410988E-03  -0.5201869E-03  -0.1531366E-01
   0.2927416E-01   0.1815042E-01   0.1620733E-02   0.4483487E-03  -0.2340402E-03
  -0.7322784E-02  -0.7800740E-03   0.4815598E-04  -0.6307196E-01   0.5883256E-01
   0.3879977E-01   0.2215831E-02  -0.9651617E-02  -0.5847181E-02   0.2807978E-02
  -0.1048617E-01  -0.7704259E-02   0.1142937E-02  -0.9919332E-04   0.2641662E-03
   0.7792093E-01  -0.6753802E-01  -0.4347702E-01  -0.1108113E-02  -0.9380738E-03
  -0.7219278E-03   0.6071486E-05   0.1686853E-03   0.4929829E-03   0.1397937E-03
   0.1553042E-02   0.2652353E-03   0.6171144E-01  -0.2243746E+00  -0.1131621E+00
  -0.1341167E-02   0.2611659E-02   0.3320560E-02   0.8030462E-02  -0.1951058E-01
  -0.1451621E-01   0.9952481E-04   0.5996781E-03   0.1410988E-03  -0.6753802E-01
   0.2398901E+00   0.1241804E+00  -0.1708160E-02   0.4320308E-03   0.3617935E-04
  -0.2342757E-03   0.6641491E-03   0.8211690E-03  -0.2872982E-03   0.4511208E-03
   0.1119164E-02   0.4075627E-01  -0.1132598E+00  -0.1191315E+00   0.9394030E-02
  -0.2493691E-01  -0.1543491E-01  -0.4707606E-02   0.1261148E-01   0.7023105E-02
   0.2640628E-03  -0.1424272E-03  -0.5201869E-03  -0.4347702E-01   0.1241804E+00
   0.1260870E+00
END

*POINT  3

ENERGY    -79.6712598700

GEOMETRY
   0.1422962E+01  -0.3582995E-01   0.1517502E+00   0.2408199E+01   0.3376664E+00
  -0.1643454E+01   0.2324186E+01  -0.1640604E+01   0.1111130E+01  -0.1422957E+01
  -0.3593139E-01  -0.1517533E+00  -0.2408181E+01   0.3373343E+00   0.1643506E+01
  -0.2324049E+01  -0.1640742E+01  -0.1111199E+01   0.1720268E+01   0.1730451E+01
   0.1220683E+01  -0.1720485E+01   0.1730344E+01  -0.1220629E+01
END

GRADIENT
  -0.1006887E-01  -0.1302824E-01  -0.3256503E-02   0.1908558E-02   0.7593358E-02
   0.2481638E-02   0.3052363E-02   0.6066984E-03  -0.2067313E-02   0.1007113E-01
  -0.1301995E-01   0.3254752E-02  -0.1907045E-02   0.7591438E-02  -0.2477787E-02
  -0.3052202E-02   0.6071709E-03   0.2066969E-02  -0.1226870E-01   0.4826357E-02
  -0.5347001E-02   0.1226476E-01   0.4823168E-02   0.5345243E-02
END

HESSIAN
   0.5256283E+00  -0.5007360E-01  -0.5914104E-02  -0.8253794E-01  -0.1650575E-01
   0.9320877E-01  -0.1083183E+00   0.1005072E+00  -0.5406281E-01  -0.2470073E+00
   0.5033657E-02  -0.2564658E-02  -0.1246331E-01  -0.3726343E-03  -0.3659277E-02
  -0.7533969E-02   0.2688344E-02   0.4801114E-03  -0.4831737E-01  -0.4194837E-01
  -0.2854939E-01  -0.1945022E-01   0.6711396E-03   0.1061364E-02  -0.5007360E-01
   0.5806255E+00  -0.3215207E-01  -0.1486796E-01  -0.5353417E-01   0.4494672E-01
   0.1012842E+00  -0.2187337E+00   0.9443180E-01  -0.5033676E-02  -0.7124194E-01
   0.1641922E-02   0.1010692E-02  -0.1395083E-02   0.5476728E-03  -0.2546590E-01
   0.4559327E-02   0.8988127E-03  -0.3772481E-01  -0.2361991E+00  -0.1121514E+00
   0.3087106E-01  -0.4080862E-02   0.1836515E-02  -0.5914104E-02  -0.3215207E-01
   0.5551674E+00   0.9040237E-01   0.4725362E-01  -0.2731992E+00  -0.5409027E-01
   0.9375294E-01  -0.9771212E-01  -0.2566509E-02  -0.1638715E-02  -0.7264455E-01
   0.3144288E-01  -0.1356078E-02   0.3240486E-02  -0.1359870E-01   0.3103162E-02
  -0.4562509E-03  -0.2586691E-01  -0.1121709E+00  -0.1135713E+00  -0.1980876E-01
   0.3208053E-02  -0.8244447E-03  -0.8253794E-01  -0.1486796E-01   0.9040237E-01
   0.9387554E-01   0.1516992E-01  -0.1008993E+00   0.4555022E-02   0.1178891E-02
  -0.1406368E-01  -0.1246194E-01  -0.1020134E-02   0.3144211E-01  -0.7144916E-02
  -0.3700420E-03  -0.5187820E-03   0.8076315E-03  -0.4824733E-03  -0.4781251E-04
   0.1665480E-02   0.8365165E-03  -0.6989826E-02   0.1241123E-02  -0.4447187E-03
   0.6748944E-03  -0.1650575E-01  -0.5353417E-01   0.4725362E-01   0.1516992E-01
   0.5445667E-01  -0.4597936E-01  -0.9916379E-02  -0.3245681E-02   0.2340128E-01
   0.3735740E-03  -0.1395639E-02   0.1354751E-02   0.3702593E-03   0.1150052E-02
  -0.1555112E-03  -0.2559501E-04  -0.3004526E-03   0.6522295E-03   0.9733422E-02
   0.2703838E-02  -0.2565612E-01   0.8005464E-03   0.1653847E-03  -0.8708818E-03
   0.9320877E-01   0.4494672E-01  -0.2731992E+00  -0.1008993E+00  -0.4597936E-01
