  -0.2836944E-02   0.7496507E-02   0.5654994E-03   0.9089640E-03  -0.5454611E-03
  -0.2372791E-02  -0.4730845E-03   0.2086301E-03   0.6892055E-03  -0.5741971E-03
  -0.3509025E-04  -0.2051734E-03  -0.1971895E-03   0.1249846E-03  -0.9561820E-04
  -0.3771342E-03   0.4523151E-03  -0.2264088E-03  -0.1471817E-03  -0.7543989E-04
  -0.8624899E-01  -0.8947902E-01  -0.4294520E-01  -0.3839265E-02  -0.5654665E-02
  -0.2005391E-02  -0.9304644E-02  -0.2120267E-01  -0.1199234E-01   0.9100362E-01
   0.9751124E-01   0.4693878E-01  -0.8976183E-03   0.1804468E-02   0.9475664E-03
   0.8720994E-02   0.1816295E-01   0.9655802E-02  -0.1400760E-03   0.5187219E-04
   0.4037091E-03   0.2982298E-03  -0.2762719E-03  -0.3233643E-03   0.2503965E-03
  -0.4514986E-04  -0.8648782E-04   0.1573489E-03  -0.8727554E-03  -0.5930834E-03
  -0.8918581E-01  -0.2309404E+00  -0.9066303E-01   0.3298489E-02   0.6397241E-02
   0.2706736E-02  -0.1744030E-02  -0.6352213E-02  -0.2836944E-02   0.9751124E-01
   0.2493897E+00   0.9960962E-01   0.7996940E-03  -0.2059509E-02  -0.1162697E-02
  -0.9188215E-02  -0.1806700E-01  -0.8554276E-02  -0.7588102E-04   0.1875338E-03
  -0.3561481E-03  -0.2444941E-03   0.3586694E-03   0.3908738E-03  -0.4992430E-03
   0.1070663E-03   0.1717659E-03  -0.6717492E-03   0.9789010E-03   0.6940978E-03
  -0.4283105E-01  -0.9048322E-01  -0.8961577E-01  -0.1125166E-01  -0.2668230E-01
  -0.1051522E-01   0.5673278E-02   0.1542542E-01   0.7496507E-02   0.4693878E-01
   0.9960962E-01   0.9309701E-01   0.5552864E-03  -0.1033308E-02   0.1168571E-02
   0.1612901E-02   0.2283335E-02  -0.5270535E-03   0.4368892E-04   0.1631793E-03
   0.2310735E-04  -0.1270217E-03   0.1341992E-03  -0.2265135E-03  -0.3205745E-03
   0.5594064E-03  -0.5064862E-03  -0.2936326E-03   0.2367705E-04  -0.3941483E-03
  -0.1480712E-02   0.5275470E-02  -0.1258438E-02   0.7878872E-03  -0.6339337E-03
   0.4709802E-04   0.1709222E-02  -0.1138433E-02   0.5654994E-03  -0.8976183E-03
   0.7996940E-03   0.5552864E-03   0.4691165E+00   0.2001004E-01   0.3779014E-03
   0.2047414E-02  -0.5366343E-02   0.2201552E-03  -0.7553047E-01  -0.7705551E-01
   0.4821237E-02  -0.2453089E+00   0.1215572E-01   0.3957281E-02  -0.7640149E-01
   0.2429744E-01  -0.3122158E-01  -0.7404189E-01   0.2165586E-01   0.2193556E-01
  -0.5180047E-02   0.1063941E-01   0.1908785E-03   0.1860073E-02  -0.1155987E-02
  -0.4179008E-03   0.5907703E-03  -0.3005934E-02   0.9089640E-03   0.1804468E-02
  -0.2059509E-02  -0.1033308E-02   0.2001004E-01   0.5631655E+00  -0.2996979E-02
   0.4641748E-02  -0.4974275E-02   0.3052071E-03  -0.8936640E-01  -0.2091139E+00
   0.8957624E-02   0.4328841E-01  -0.8317940E-01  -0.4851636E-03   0.1190918E-01
  -0.1274732E+00   0.7432017E-01   0.1044175E-01  -0.1428427E+00  -0.7974949E-01
   0.8932054E-03   0.7465074E-03  -0.6459591E-03  -0.1855599E-02  -0.1408135E-03
  -0.7526622E-03   0.1769206E-03   0.5203835E-04  -0.5454611E-03   0.9475664E-03
  -0.1162697E-02   0.1168571E-02   0.3779014E-03  -0.2996979E-02   0.5227916E+00
  -0.2447787E-03   0.3025386E-03   0.1014213E-02   0.5434693E-02   0.9299809E-02
  -0.6859432E-01   0.2118512E-02  -0.2347090E-03  -0.7557034E-01  -0.2540659E-01
   0.7887586E-01  -0.1973294E+00   0.1755817E-01  -0.8474155E-01  -0.1815363E+00
  -0.1520080E+00   0.1208586E+00  -0.8099176E-02  -0.6373606E-02   0.5403231E-02
   0.6726097E-03  -0.1736234E-01   0.2106455E-01  -0.2372791E-02   0.8720994E-02
  -0.9188215E-02   0.1612901E-02   0.2047414E-02   0.4641748E-02  -0.2447787E-03
   0.1657004E+00  -0.1382187E+00   0.8032687E-02   0.7235334E-03  -0.1101214E-03
   0.2696880E-03  -0.5736083E-03  -0.1054732E-02  -0.6457228E-04  -0.4043973E-03
  -0.1575089E-02   0.1196224E-02  -0.4703307E-03  -0.1821299E-02  -0.1002792E-02
   0.1270031E+00  -0.1853034E+00   0.7672663E-02   0.2780391E-02  -0.4269339E-02
  -0.2626731E-03  -0.6177602E-02   0.6318749E-02  -0.4730845E-03   0.1816295E-01
  -0.1806700E-01   0.2283335E-02  -0.5366343E-02  -0.4974275E-02   0.3025386E-03
  -0.1382187E+00   0.2018072E+00  -0.9262116E-02  -0.8871690E-03   0.9905516E-04
  -0.3339667E-04   0.1220974E-02   0.9608686E-03  -0.4366936E-04   0.7067990E-03
   0.1630355E-02  -0.1157148E-02   0.7755439E-03   0.1797782E-02   0.9735510E-03
  -0.8204748E-02   0.7371274E-02  -0.4249498E-01  -0.2017830E-01   0.2310366E-01
  -0.1355694E-03   0.1051976E-01  -0.1280832E-01   0.2086301E-03   0.9655802E-02
  -0.8554276E-02  -0.5270535E-03   0.2201552E-03   0.3052071E-03   0.1014213E-02
   0.8032687E-02  -0.9262116E-02   0.4250273E-01   0.3884602E-04   0.8706236E-04
   0.1113710E-02  -0.8155577E-04  -0.1017574E-03  -0.6603022E-03   0.3374285E-03
   0.7061571E-03  -0.5241390E-03  -0.3400782E-03  -0.8468926E-03  -0.4972358E-03
  -0.3229755E-02   0.3930755E-02  -0.6739232E-03   0.3818387E-03  -0.2099514E-03
  -0.2893147E-03   0.3973881E-04  -0.6783951E-03   0.6892055E-03  -0.1400760E-03
  -0.7588102E-04   0.4368892E-04  -0.7553047E-01  -0.8936640E-01   0.5434693E-02
   0.7235334E-03  -0.8871690E-03   0.3884602E-04   0.1304647E+00   0.1296972E+00
  -0.9551692E-02  -0.6862635E-01  -0.2169612E-01   0.3772904E-02   0.7854275E-02
  -0.9472570E-02   0.5761495E-02   0.8062560E-02  -0.1124143E-01  -0.5225902E-02
   0.1359140E-02  -0.2185378E-02   0.1100615E-03  -0.4841889E-03   0.1167472E-03
   0.2412760E-03   0.1276512E-03   0.5903273E-03  -0.5741971E-03   0.5187219E-04
   0.1875338E-03   0.1631793E-03  -0.7705551E-01  -0.2091139E+00   0.9299809E-02
  -0.1101214E-03   0.9905516E-04   0.8706236E-04   0.1296972E+00   0.3056044E+00
  -0.1629383E-01  -0.2723475E-01   0.9802784E-02   0.9398961E-03  -0.1168034E-01
  -0.4868071E-01   0.3395096E-01  -0.1467090E-01  -0.5642090E-01  -0.2792421E-01
   0.4064718E-04   0.5778190E-03  -0.2461458E-02  -0.6650649E-03   0.4252384E-03
   0.3225242E-03   0.3618306E-04  -0.5756431E-03  -0.3509025E-04   0.4037091E-03
  -0.3561481E-03   0.2310735E-04   0.4821237E-02   0.8957624E-02  -0.6859432E-01
   0.2696880E-03  -0.3339667E-04   0.1113710E-02  -0.9551692E-02  -0.1629383E-01
   0.5844059E-01   0.4322570E-02   0.1711030E-02   0.1933525E-01   0.3613878E-02
   0.3938345E-01  -0.8065596E-02  -0.3291155E-02  -0.3379613E-01  -0.7872450E-04
   0.2947613E-03  -0.1589539E-02   0.4487514E-03  -0.1771115E-03   0.1652259E-03
   0.2195784E-04  -0.4584344E-03   0.3732094E-03  -0.2051734E-03   0.2982298E-03
  -0.2444941E-03  -0.1270217E-03  -0.2453089E+00   0.4328841E-01   0.2118512E-02
  -0.5736083E-03   0.1220974E-02  -0.8155577E-04  -0.6862635E-01  -0.2723475E-01
   0.4322570E-02   0.3725293E+00  -0.7207853E-01  -0.4698593E-02  -0.3047460E-01
   0.2749000E-01  -0.2828990E-01  -0.2750337E-01   0.2860948E-01   0.2649045E-01
   0.8899584E-03  -0.1962823E-02   0.1547195E-03  -0.2888134E-03   0.1823488E-03
   0.7544008E-04  -0.1263188E-03   0.5523109E-03  -0.1971895E-03  -0.2762719E-03
   0.3586694E-03   0.1341992E-03   0.1215572E-01  -0.8317940E-01  -0.2347090E-03
  -0.1054732E-02   0.9608686E-03  -0.1017574E-03  -0.2169612E-01   0.9802784E-02
   0.1711030E-02  -0.7207853E-01   0.8855233E-01   0.1036163E-02   0.3999495E-01
  -0.4721252E-02   0.1773817E-01   0.4248015E-01  -0.1054583E-01  -0.2031607E-01
  -0.2443025E-03  -0.3176188E-03   0.1318926E-02   0.7020810E-03  -0.2180281E-03
   0.2883415E-04  -0.9785827E-04   0.2469031E-03   0.1249846E-03  -0.3233643E-03
   0.3908738E-03  -0.2265135E-03   0.3957281E-02  -0.4851636E-03  -0.7557034E-01
  -0.6457228E-04  -0.4366936E-04  -0.6603022E-03   0.3772904E-02   0.9398961E-03
   0.1933525E-01  -0.4698593E-02   0.1036163E-02   0.7010846E-01  -0.3843675E-01
   0.2592820E-01  -0.7784002E-02   0.3543318E-01  -0.2747756E-01  -0.6675294E-02
  -0.5175617E-03  -0.4544220E-03  -0.2576372E-03  -0.7994091E-04   0.2239453E-03
   0.1336035E-03  -0.2633474E-03  -0.1452812E-03  -0.9561820E-04   0.2503965E-03
  -0.4992430E-03  -0.3205745E-03  -0.7640149E-01   0.1190918E-01  -0.2540659E-01
  -0.4043973E-03   0.7067990E-03   0.3374285E-03   0.7854275E-02  -0.1168034E-01
   0.3613878E-02  -0.3047460E-01   0.3999495E-01  -0.3843675E-01   0.8121169E-01
  -0.4365305E-01   0.5972143E-01   0.1882497E-01   0.3597460E-02   0.7108306E-03
   0.1554469E-02  -0.2732241E-02  -0.1331371E-02  -0.1218660E-02   0.4941309E-03
  -0.1256031E-04  -0.1439113E-03   0.6303760E-03  -0.3771342E-03  -0.4514986E-04
   0.1070663E-03   0.5594064E-03   0.2429744E-01  -0.1274732E+00   0.7887586E-01
  -0.1575089E-02   0.1630355E-02   0.7061571E-03  -0.9472570E-02  -0.4868071E-01
   0.3938345E-01   0.2749000E-01  -0.4721252E-02   0.2592820E-01  -0.4365305E-01
   0.1579665E+00  -0.1288166E+00   0.2766523E-02   0.2277899E-01  -0.1491537E-01
  -0.1162084E-02   0.1624681E-02   0.3381066E-03   0.1129703E-02  -0.2433137E-03
   0.2130997E-03   0.1165823E-03  -0.4605837E-03   0.4523151E-03  -0.8648782E-04
   0.1717659E-03  -0.5064862E-03  -0.3122158E-01   0.7432017E-01  -0.1973294E+00
   0.1196224E-02  -0.1157148E-02  -0.5241390E-03   0.5761495E-02   0.3395096E-01
  -0.8065596E-02  -0.2828990E-01   0.1773817E-01  -0.7784002E-02   0.5972143E-01
  -0.1288166E+00   0.2997067E+00  -0.7165388E-02   0.2871947E-02  -0.8650064E-01
  -0.4557286E-03  -0.2160057E-03   0.1239961E-02  -0.2734952E-04  -0.2534516E-03
  -0.1718087E-03  -0.4243059E-03   0.1613190E-03  -0.2264088E-03   0.1573489E-03
  -0.6717492E-03  -0.2936326E-03  -0.7404189E-01   0.1044175E-01   0.1755817E-01
  -0.4703307E-03   0.7755439E-03  -0.3400782E-03   0.8062560E-02  -0.1467090E-01
  -0.3291155E-02  -0.2750337E-01   0.4248015E-01   0.3543318E-01   0.1882497E-01
   0.2766523E-02  -0.7165388E-02   0.7587810E-01  -0.4081317E-01  -0.4274284E-01
   0.1217446E-02  -0.3779009E-02   0.1246387E-02   0.7152264E-04   0.1880148E-03
   0.1603665E-03  -0.4031167E-03   0.1157932E-02  -0.1471817E-03  -0.8727554E-03
   0.9789010E-03   0.2367705E-04   0.2165586E-01  -0.1428427E+00  -0.8474155E-01
  -0.1821299E-02   0.1797782E-02  -0.8468926E-03  -0.1124143E-01  -0.5642090E-01
  -0.3379613E-01   0.2860948E-01  -0.1054583E-01  -0.2747756E-01   0.3597460E-02
   0.2277899E-01   0.2871947E-02  -0.4081317E-01   0.1866868E+00   0.1427069E+00
   0.4765912E-03  -0.2233912E-02   0.6197853E-03   0.2412085E-03   0.2498551E-03
   0.2897796E-03  -0.2900261E-03   0.5145929E-03  -0.7543989E-04  -0.5930834E-03
   0.6940978E-03  -0.3941483E-03   0.2193556E-01  -0.7974949E-01  -0.1815363E+00
  -0.1002792E-02   0.9735510E-03  -0.4972358E-03  -0.5225902E-02  -0.2792421E-01
  -0.7872450E-04   0.2649045E-01  -0.2031607E-01  -0.6675294E-02   0.7108306E-03
  -0.1491537E-01  -0.8650064E-01  -0.4274284E-01   0.1427069E+00   0.2748482E+00
END

*POINT  2

ENERGY   -453.4347048026

GEOMETRY
   0.5703874E+01   0.1630976E+00  -0.7744854E-02   0.6246055E+01   0.5229969E+00
  -0.1962379E+01   0.7351884E+01  -0.3992403E+00   0.1095333E+01   0.4863751E+01
   0.1856111E+01   0.8104904E+00  -0.9838825E+00  -0.9652596E-01   0.4509914E-02
   0.4333113E+01  -0.1391483E+01   0.3261574E-01   0.4127767E+00  -0.2229279E+01
   0.7656829E-01  -0.3395656E+01  -0.8802271E+00  -0.3753349E-01  -0.5197622E+00
   0.1302662E+01  -0.2049397E+01  -0.6225812E+00   0.1381165E+01   0.2025780E+01
END

GRADIENT
  -0.4658239E-03   0.1640447E-03  -0.2151667E-04  -0.6583425E-05   0.5147873E-04
  -0.6615728E-05  -0.7182971E-04   0.4705164E-04  -0.3144748E-04  -0.5094624E-05
  -0.1281400E-04   0.2673628E-04   0.1039423E-03  -0.3386924E-04   0.5013615E-05
  -0.8120244E-04  -0.2385205E-04   0.2584492E-05   0.3315407E-03  -0.1625647E-03
   0.4689982E-04   0.2386043E-03   0.2274852E-03  -0.4157066E-04  -0.5807730E-04
  -0.1508243E-03   0.1265691E-04   0.1452411E-04  -0.1061361E-03   0.7259419E-05
END

HESSIAN
   0.5236263E+00   0.1638624E-01   0.1047252E-02  -0.6458177E-01   0.8412494E-02
  -0.7099644E-01  -0.2117924E+00  -0.6320133E-01   0.1152696E+00  -0.8205228E-01
  -0.8764743E-01  -0.3803692E-01  -0.2520990E-02  -0.6867381E-02   0.8926208E-03
  -0.1577985E+00   0.1259848E+00  -0.7261324E-02  -0.4687285E-02   0.2001542E-02
  -0.2921847E-04   0.6162956E-03   0.1206680E-02  -0.2298323E-03  -0.4473490E-03
   0.1987618E-02  -0.1439368E-02  -0.3619656E-03   0.1736750E-02   0.7836723E-03
   0.1638624E-01   0.5298770E+00   0.1974056E-02   0.8537761E-02  -0.4958298E-01
   0.3615981E-01  -0.6407252E-01  -0.6562578E-01   0.4246747E-01  -0.8797056E-01
  -0.2409321E+00  -0.8666494E-01   0.6083823E-02   0.1213283E-01   0.8006371E-03
   0.1186159E+00  -0.1734003E+00   0.5643107E-02   0.5280920E-02  -0.2894838E-02
   0.4913914E-03  -0.1922198E-02  -0.2258576E-02  -0.2730803E-03  -0.6347912E-03
  -0.3188903E-02   0.1902512E-02  -0.3045453E-03  -0.4126243E-02  -0.2500968E-02
   0.1047252E-02   0.1974056E-02   0.5438992E+00  -0.7123777E-01   0.3676472E-01
  -0.2918589E+00   0.1160257E+00   0.4176119E-01  -0.1257112E+00  -0.3814104E-01
  -0.8683623E-01  -0.8400250E-01  -0.1176478E-02   0.1888791E-03  -0.1029341E-02
  -0.7156978E-02   0.5946762E-02  -0.4132011E-01  -0.7450743E-03   0.1538899E-03
  -0.2636553E-02   0.4408554E-03   0.1569838E-03   0.1486601E-02  -0.2675103E-03
  -0.1452274E-02   0.4426267E-03   0.1211054E-02   0.1342027E-02   0.7301965E-03
  -0.6458177E-01   0.8537761E-02  -0.7123777E-01   0.6603118E-01  -0.1075862E-01
   0.7810106E-01   0.8949632E-02  -0.2962432E-02   0.2475783E-01  -0.4006467E-02
   0.2791272E-02  -0.1047208E-01   0.1050247E-02   0.2164352E-02  -0.1924327E-02
  -0.7503119E-02   0.2494458E-02  -0.2067245E-01   0.5322292E-03  -0.5882378E-03
  -0.6395766E-03  -0.2722428E-03  -0.3534469E-03   0.7111863E-03  -0.1112808E-03
  -0.1294375E-02   0.1188730E-02  -0.8840796E-04  -0.3073562E-04   0.1873975E-03
   0.8412494E-02  -0.4958298E-01   0.3676472E-01  -0.1075862E-01   0.5006516E-01
  -0.3986662E-01   0.3696053E-02  -0.2438683E-02   0.8135948E-02  -0.6817246E-02
   0.5791106E-02  -0.2715063E-01  -0.7578522E-03  -0.1421867E-02  -0.1819246E-03
   0.6339019E-02  -0.3645293E-02   0.2203591E-01  -0.3010081E-03   0.1683516E-03
   0.4544535E-03   0.2068452E-03   0.2315863E-03  -0.2264165E-03   0.2513576E-03
   0.5651686E-03  -0.2698648E-03  -0.2710451E-03   0.2674455E-03   0.3044205E-03
  -0.7099644E-01   0.3615981E-01  -0.2918589E+00   0.7810106E-01  -0.3986662E-01
   0.3155808E+00  -0.5435034E-02   0.1676579E-02  -0.1410892E-01  -0.2165539E-02
   0.2255869E-02  -0.9573343E-02  -0.3794856E-05  -0.6347374E-03  -0.6753564E-03
   0.8723288E-03  -0.3036463E-03  -0.2057457E-03  -0.3762775E-03   0.3434139E-03
   0.4106832E-03   0.4681013E-04   0.1120694E-03  -0.1733677E-04   0.1351889E-03
   0.7681224E-04   0.1484587E-03  -0.1783032E-03   0.1804450E-03   0.2997071E-03
  -0.2117924E+00  -0.6407252E-01   0.1160257E+00   0.8949632E-02   0.3696053E-02
  -0.5435034E-02   0.2283411E+00   0.6883271E-01  -0.1278138E+00  -0.8537859E-02
  -0.1771679E-02   0.5614090E-02   0.1877056E-02   0.8795583E-03   0.2499460E-03
  -0.1777769E-01  -0.6702870E-02   0.1165902E-01   0.2004026E-03   0.4147333E-04
   0.5196772E-04  -0.5181825E-03  -0.1863630E-03  -0.1289803E-03  -0.2879440E-03
  -0.2019463E-03   0.1570989E-03  -0.4541043E-03  -0.5144174E-03  -0.3799576E-03
  -0.6320133E-01  -0.6562578E-01   0.4176119E-01  -0.2962432E-02  -0.2438683E-02
   0.1676579E-02   0.6883271E-01   0.6876286E-01  -0.4686744E-01  -0.2092006E-01
  -0.6923866E-02   0.1652253E-01  -0.1279056E-02  -0.3331629E-02   0.2899563E-04
   0.1990403E-01   0.6248764E-02  -0.1282938E-01  -0.8753244E-03   0.7484121E-03
  -0.6124306E-03   0.4465570E-03   0.6170356E-03   0.2629070E-03  -0.1320811E-03
   0.7093820E-03  -0.5123761E-03   0.1869877E-03   0.1233505E-02   0.5694243E-03
   0.1152696E+00   0.4246747E-01  -0.1257112E+00   0.2475783E-01   0.8135948E-02
  -0.1410892E-01  -0.1278138E+00  -0.4686744E-01   0.1322448E+00  -0.1090345E-01
  -0.2984228E-02   0.7473923E-02   0.5898531E-03   0.1069531E-02  -0.4975889E-03
  -0.2144431E-02  -0.2958444E-03   0.1480039E-03   0.8143828E-03  -0.7061983E-03
   0.2067427E-04  -0.2402945E-03  -0.2316758E-03   0.9286195E-04  -0.9912284E-04
  -0.3802863E-03   0.4560133E-03  -0.2304936E-03  -0.2072770E-03  -0.1185691E-03
  -0.8205228E-01  -0.8797056E-01  -0.3814104E-01  -0.4006467E-02  -0.6817246E-02
  -0.2165539E-02  -0.8537859E-02  -0.2092006E-01  -0.1090345E-01   0.8657612E-01
   0.9559237E-01   0.4169907E-01  -0.7727854E-03   0.2174868E-02   0.9431996E-03
   0.8166991E-02   0.1934968E-01   0.9140537E-02  -0.8521671E-04   0.4305599E-04
   0.4202297E-03   0.2673002E-03  -0.3362022E-03  -0.3243462E-03   0.2663310E-03
  -0.1498093E-03  -0.2894612E-04   0.1778575E-03  -0.9660863E-03  -0.6397280E-03
  -0.8764743E-01  -0.2409321E+00  -0.8683623E-01   0.2791272E-02   0.5791106E-02
   0.2255869E-02  -0.1771679E-02  -0.6923866E-02  -0.2984228E-02   0.9559237E-01
   0.2603049E+00   0.9534347E-01   0.6716978E-03  -0.2348600E-02  -0.1142480E-02
  -0.8112767E-02  -0.1780849E-01  -0.7532488E-02  -0.1275102E-03   0.2430601E-03
  -0.2735225E-03  -0.2090416E-03   0.4065505E-03   0.3483221E-03  -0.4854059E-03
   0.2428511E-03   0.9946382E-04  -0.7015096E-03   0.1024608E-02   0.7218290E-03
  -0.3803692E-01  -0.8666494E-01  -0.8400250E-01  -0.1047208E-01  -0.2715063E-01
  -0.9573343E-02   0.5614090E-02   0.1652253E-01   0.7473923E-02   0.4169907E-01
   0.9534347E-01   0.8677295E-01   0.5005946E-03  -0.9833722E-03   0.1297388E-02
   0.1326833E-02   0.2076880E-02  -0.7482157E-03   0.4272226E-04   0.1710202E-03
  -0.2825536E-05  -0.1058444E-03   0.1279125E-03  -0.2394095E-03  -0.3178304E-03
   0.5694663E-03  -0.5394726E-03  -0.2506380E-03  -0.1233304E-04  -0.4385007E-03
  -0.2520990E-02   0.6083823E-02  -0.1176478E-02   0.1050247E-02  -0.7578522E-03
  -0.3794856E-05   0.1877056E-02  -0.1279056E-02   0.5898531E-03  -0.7727854E-03
   0.6716978E-03   0.5005946E-03   0.4701176E+00   0.2065824E-01   0.3278620E-03
   0.2882545E-02  -0.6123284E-02   0.2308833E-03  -0.7937988E-01  -0.7815986E-01
   0.4212492E-02  -0.2436381E+00   0.1492151E-01   0.3469738E-02  -0.7582032E-01
   0.2329927E-01  -0.2929154E-01  -0.7379537E-01   0.2068552E-01   0.2114039E-01
  -0.6867381E-02   0.1213283E-01   0.1888791E-03   0.2164352E-02  -0.1421867E-02
  -0.6347374E-03   0.8795583E-03  -0.3331629E-02   0.1069531E-02   0.2174868E-02
  -0.2348600E-02  -0.9833722E-03   0.2065824E-01   0.5618075E+00  -0.2572466E-02
